SampleSize,TimeMs
1890,0.0938
1890,0.0968
1890,0.0895
1890,0.0913
1890,0.0843
1890,0.0976
1890,0.0819
1890,0.082
1890,0.0776
1890,0.0831
1890,0.0765
1890,0.0827
1890,0.0786
1890,0.0816
1890,0.076
1890,0.0838
1890,0.0731
1890,0.0804
1890,0.0731
1890,0.1306
1890,0.3968
1890,0.1963
1890,0.1823
1890,0.1695
1890,0.1418
1890,0.1303
1890,0.1221
1890,0.124
1890,0.1246
1890,0.1131
1890,0.1055
1890,0.1064
1890,0.0926
1890,0.0953
1890,0.0891
1890,0.6541
1890,0.131
1890,0.1197
1890,0.1124
1890,0.0888
1890,0.0859
1890,0.4036
1890,0.1558
1890,0.1729
1890,0.1509
1890,0.1398
1890,0.1268
1890,0.1378
1890,0.1145
1910,0.1544
1910,0.1291
1910,0.1577
1910,0.1294
1910,0.1228
1910,0.1055
1910,0.1174
1910,0.119
1910,0.1201
1910,0.1101
1910,0.1114
1910,0.1032
1910,0.1139
1910,0.0946
1910,0.0956
1910,0.0881
1910,0.0999
1910,0.0863
1910,0.234
1910,0.0951
1910,0.1385
1910,0.1244
1910,0.1258
1910,0.1122
1910,0.1225
1910,0.1068
1910,0.1205
1910,0.1148
1910,0.1215
1910,0.1098
1910,0.1141
1910,0.1027
1910,0.1085
1910,0.1002
1910,0.0983
1910,0.0892
1910,0.0953
1910,0.085
1910,0.1012
1910,0.0882
1910,0.0934
1910,0.084
1910,0.0858
1910,0.079
1910,0.084
1910,0.0775
1910,0.0843
1910,0.0744
1910,0.0812
1910,0.077
1910,0.2643
1910,0.2175
1910,0.3269
1910,0.2078
1910,0.2077
1910,0.1858
1910,0.1946
1910,0.1714
1910,0.1809
1910,0.1665
1910,0.1573
1910,0.1436
1910,0.146
1910,0.1246
1910,0.1647
1910,0.1079
1910,0.2011
1910,0.5128
1910,0.2985
1910,0.2412
1910,0.2542
1910,0.2552
1910,0.2544
1910,0.2259
1910,0.2486
1910,0.2339
1910,0.2196
1910,0.1932
1910,0.207
1910,0.1837
1910,0.1861
1910,0.1577
1930,0.2317
1930,0.2031
1930,0.1568
1930,0.1491
1930,0.1397
1930,0.13
1930,0.135
1930,0.1223
1930,0.1283
1930,0.1087
1930,0.1111
1930,0.0984
1930,0.104
1930,0.0959
1930,0.0954
1930,0.0867
1930,0.0879
1930,0.0877
1930,0.0846
1930,0.0799
1930,0.0845
1930,0.081
1930,0.2228
1930,0.3193
1930,0.2499
1930,0.2101
1930,0.2095
1930,0.1804
1930,0.1946
1930,0.17
1930,0.1775
1930,0.1573
1930,0.1463
1930,0.1394
1930,0.2434
1930,0.1511
1930,0.2496
1930,0.232
1930,0.2882
1930,0.2149
1930,0.2077
1930,0.1875
1930,0.1852
1930,0.1631
1930,0.1677
1930,0.1485
1930,0.138
1930,0.1295
1930,0.1227
1930,0.1093
1930,0.1041
1930,0.097
1930,0.0918
1930,0.0846
1930,0.0893
1930,0.0826
1930,0.085
1930,0.0819
1930,0.0889
1930,0.0788
1930,0.0964
1930,0.3699
1930,0.1007
1930,0.096
1930,0.0948
1930,0.092
1930,0.1061
1930,0.0913
1930,0.104
1930,0.0917
1930,0.0975
1930,0.0943
1930,0.0951
1930,0.0865
1930,0.0926
1930,0.0855
1930,0.0879
1930,0.0788
1930,0.0872
1930,0.0814
1930,0.0826
1930,0.0775
1950,0.2162
1950,0.199
1950,0.1962
1950,0.182
1950,0.1123
1950,0.0941
1950,0.1031
1950,0.0951
1950,0.1048
1950,0.0909
1950,0.103
1950,0.0929
1950,0.0947
1950,0.0854
1950,0.0898
1950,0.087
1950,0.0848
1950,0.0822
1950,0.0873
1950,0.0787
1950,0.085
1950,0.0785
1950,0.0832
1950,0.0765
1950,0.0822
1950,0.0738
1950,0.0818
1950,0.074
1950,0.0795
1950,0.0744
1950,0.0801
1950,0.0736
1950,0.2767
1950,0.2039
1950,0.1111
1950,0.0888
1950,0.2616
1950,0.2422
1950,0.1759
1950,0.1038
1950,0.1048
1950,0.0944
1950,0.1094
1950,0.1075
1950,0.1164
1950,0.1157
1950,0.1081
1950,0.1027
1950,0.1056
1950,0.0961
1950,0.1022
1950,0.0876
1950,0.0933
1950,0.0852
1950,0.0851
1950,0.083
1950,0.0866
1950,0.084
1950,0.0865
1950,0.0813
1950,0.086
1950,0.0822
1950,0.087
1950,0.0798
1950,0.086
1950,0.0826
1950,0.1056
1950,0.0895
1950,0.2786
1950,0.2226
1950,0.197
1950,0.1789
1950,0.184
1950,0.17
1950,0.1757
1950,0.1616
1950,0.1756
1950,0.1647
1950,0.1509
1950,0.1573
1950,0.2057
1950,0.1748
1970,0.1259
1970,0.1115
1970,0.1059
1970,0.1016
1970,0.1069
1970,0.1033
1970,0.1052
1970,0.0972
1970,0.1042
1970,0.0896
1970,0.0935
1970,0.0842
1970,0.0948
1970,0.0837
1970,0.0895
1970,0.1311
1970,0.0855
1970,0.0803
1970,0.0837
1970,0.074
1970,0.0807
1970,0.0773
1970,0.1827
1970,0.1568
1970,0.1143
1970,0.176
1970,0.2157
1970,0.1271
1970,0.1374
1970,0.1159
1970,0.1214
1970,0.1062
1970,0.1161
1970,0.108
1970,0.1155
1970,0.1119
1970,0.1466
1970,0.1256
1970,0.1206
1970,0.1146
1970,0.1046
1970,0.0976
1970,0.0983
1970,0.0955
1970,0.0985
1970,0.0863
1970,0.0894
1970,0.0822
1970,0.0888
1970,0.0808
1970,0.0858
1970,0.0777
1970,0.0846
1970,0.0777
1970,0.0877
1970,0.0767
1970,0.1125
1970,0.0918
1970,0.1066
1970,0.1015
1970,0.107
1970,0.1027
1970,0.1126
1970,0.0985
1970,0.099
1970,0.0912
1970,0.0977
1970,0.0858
1970,0.0895
1970,0.0866
1970,0.2301
1970,0.1945
1970,0.1948
1970,0.1772
1970,0.1262
1970,0.1016
1970,0.1914
1970,0.1046
1970,0.1614
1970,0.1355
1970,0.1176
1970,0.1027
1990,0.1506
1990,0.1236
1990,0.135
1990,0.1153
1990,0.112
1990,0.1059
1990,0.1116
1990,0.1058
1990,0.1111
1990,0.1028
1990,0.1113
1990,0.1003
1990,0.1135
1990,0.0908
1990,0.096
1990,0.0951
1990,0.1009
1990,0.0958
1990,0.0896
1990,0.0854
1990,0.0894
1990,0.0869
1990,0.2631
1990,0.2268
1990,0.4395
1990,0.3554
1990,0.1348
1990,0.1208
1990,0.1727
1990,0.1546
1990,0.1307
1990,0.1243
1990,0.1372
1990,0.1215
1990,0.1204
1990,0.1131
1990,0.1095
1990,0.1132
1990,0.1042
1990,0.0957
1990,0.0999
1990,0.0948
1990,0.0944
1990,0.0894
1990,0.0952
1990,0.0863
1990,0.0932
1990,0.0859
1990,0.1114
1990,0.0923
1990,0.1027
1990,0.0913
1990,0.094
1990,0.0904
1990,0.1007
1990,0.0912
1990,0.9629
1990,0.7553
1990,0.1401
1990,0.1155
1990,0.1177
1990,0.1045
1990,0.1179
1990,0.1146
1990,0.1284
1990,0.1144
1990,0.1173
1990,0.1035
1990,0.116
1990,0.1059
1990,0.1035
1990,0.0939
1990,0.097
1990,0.0919
1990,0.0988
1990,0.0945
1990,0.1279
1990,0.1122
1990,0.1505
1990,0.1111
1990,0.1093
1990,0.099
